preliminary result	show	high level of acceptance among patient || numerous other neurostimulation modality	show	promise => preliminary result	show	promise
cognitive-behavioural therapy	be	treatment of choice for generalised anxiety disorder || apomorphine	be	non-specific => cognitive-behavioural therapy	be	non-specific
cognitive-behavioural therapy	be	treatment of choice for generalised anxiety disorder || dopaminergic agonist	be	related => cognitive-behavioural therapy	be	related
cognitive-behavioural therapy	be	treatment of choice for generalised anxiety disorder || anorexia nervosa	be	characterise => cognitive-behavioural therapy	be	characterise
cognitive-behavioural therapy	be	treatment of choice for generalised anxiety disorder || therapy	be	effective => cognitive-behavioural therapy	be	effective
cognitive-behavioural therapy	be	treatment of choice for generalised anxiety disorder || depression patient	be	in current study assess at three time point => cognitive-behavioural therapy	be	in current study assess at three time point
cognitive-behavioural therapy	be	treatment of choice for generalised anxiety disorder || anxiety disorder	be	most frequently diagnose mental health problem among american college student => cognitive-behavioural therapy	be	most frequently diagnose mental health problem among american college student
cognitive-behavioural therapy	be	treatment of choice for generalised anxiety disorder || lithium	be	mainstay treatment in bipolar disorder for its effectiveness in acute phase of illness in prevention of recurrence => cognitive-behavioural therapy	be	mainstay treatment in bipolar disorder for its effectiveness in acute phase of illness in prevention of recurrence
cognitive-behavioural therapy	be	treatment of choice for generalised anxiety disorder || Study quality	be	examine => cognitive-behavioural therapy	be	examine
cognitive-behavioural therapy	be	treatment of choice for generalised anxiety disorder || twenty-five study	be	include => cognitive-behavioural therapy	be	include
cognitive-behavioural therapy	be	treatment of choice for generalised anxiety disorder || Study characteristic	be	comprehensively review => cognitive-behavioural therapy	be	comprehensively review
cognitive-behavioural therapy	be	treatment of choice for generalised anxiety disorder || assist outpatient treatment	be	outpatient court-ordered treatment for people in part to treatment non-adherence => cognitive-behavioural therapy	be	outpatient court-ordered treatment for people in part to treatment non-adherence
cognitive-behavioural therapy	be	treatment of choice for generalised anxiety disorder || severity indicator	be	evaluate as prospective predictor of first-onset SI in linear regression model => cognitive-behavioural therapy	be	evaluate as prospective predictor of first-onset SI in linear regression model
cognitive-behavioural therapy	be	treatment of choice for generalised anxiety disorder || avoidant/restrictive food intake disorder	be	add to revise dsm-5 Feeding in 2013 => cognitive-behavioural therapy	be	add to revise dsm-5 Feeding in 2013
cognitive-behavioural therapy	be	treatment of choice for generalised anxiety disorder || reduction	be	key pathological feature associate with hiv-associated neurocognitive disorder => cognitive-behavioural therapy	be	key pathological feature associate with hiv-associated neurocognitive disorder
cognitive-behavioural therapy	be	treatment of choice for generalised anxiety disorder || rat	be	assess => cognitive-behavioural therapy	be	assess
cognitive-behavioural therapy	be	treatment of choice for generalised anxiety disorder || it	be	invariably fatal => cognitive-behavioural therapy	be	invariably fatal
